# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371497402000 404 0a6245859a34d61f04a9ee15742e1470b6bd0945 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R$drawable.class
1371500112000 2757 c063c2ee4462ef0fbcfa9599dbb7af20c3c56b81 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/MainActivity$ChallengeSectionFragment.class
1371497402000 337 9f6234baf218ebffd88457073f903ac37726fde6 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R$attr.class
1371500112000 2034 60da2151550d391156cf1e4b041750cc7799b34d /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/MainActivity$SectionsPagerAdapter.class
1370662363000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/libs/android-support-v4.jar
1371499833000 491 f6d69f5a40ac506f09c29aacba9b62ac67a267ea /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R$layout.class
1371499833000 428 e8c128587be8e45bbe04d395af17e81f72bfe016 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R$style.class
1371499833000 667 2d3f8bbbd6de651222db7b0a6eb2e64a0999f051 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R.class
1371500112000 3283 faadf5a83bb48fe4191a35ef8806f83a02fe0b9b /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/MainActivity.class
1371500112000 1454 aef03b90877bff9ea88c38a1eb806288dab32f64 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/MainActivity$ChallengeSectionFragment$Workout.class
1371497402000 343 7bfdec95026267e37b75cf354aefbe206295decc /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/BuildConfig.class
1371500112000 936 db24eeb9cd4b1ad80d011904d833b0aecf952979 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/MainActivity$1.class
1371497402000 458 26d0b01bc26967b6209f08a4388353d9b64db465 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R$dimen.class
1371499833000 385 37521abeb51d8da50d52a376993cb43d20a93716 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R$menu.class
1371499833000 634 afe9ef4efc7d93dab6d872923ee8275660f5f380 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R$id.class
1371497402000 3028 d73093573db12202cdbddf15a648d58507d309b8 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/utils/JSONParser.class
1371499833000 682 984a3f108b4ff96130502c50567f67b1baa0f27f /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/release/com/corechallenge/R$string.class
