# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370664865000 936 63b6c7f81eb6393aeb434de231fd22e6f047f196 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/MainActivity$1.class
1370662363000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/libs/android-support-v4.jar
1370664865000 667 da09bb5ca95865f80c355c7769512627a0028a3d /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R.class
1370708421000 739 cd3b042e42fef14d75b489acfe8b1680b913ba5d /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/MainActivity$Workout.class
1370664865000 443 f14441b6f847eaba90fa99f07fa61b1a56cdc43b /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$layout.class
1370664865000 343 46301bbf8c9ad7071171279b61327a19c86870ab /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/BuildConfig.class
1370664865000 1468 87f510ff2c46ca63f528ef2178121b149eb9e860 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/MainActivity$ChallengeSectionFragment.class
1370664865000 558 d73f2e41827cdcaf842cb937b6c1f66144f8da80 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$string.class
1370664865000 428 f0a466190582af00cc30468ad5839aca58679aea /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$style.class
1370664865000 337 9f6234baf218ebffd88457073f903ac37726fde6 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$attr.class
1370664865000 497 48aa241f6ce6600ef24ff758baf4e84ec8b5bbf4 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$id.class
1370664865000 2168 8d48fc31dfa3fc7335e094bbc18e1891db14aa77 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/MainActivity$SectionsPagerAdapter.class
1370664865000 458 26d0b01bc26967b6209f08a4388353d9b64db465 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$dimen.class
1370664865000 404 0a6245859a34d61f04a9ee15742e1470b6bd0945 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$drawable.class
1370708421000 5229 ba77e8fc18743401114dcc8c978001e4fc519d73 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/MainActivity.class
1370664865000 385 da074c094bd7e72dc9f28041a1f02bf692a12ae3 /Users/oakley/Documents/projects/30DayCoreChallenge/30DayCoreChallengeProject/30DayCoreChallenge/build/classes/debug/com/corechallenge/R$menu.class
